,country,unit_of_value,year,price
957,Italy,PPS/kg of oil equivalent,2011,9.327
958,Cyprus,PPS/kg of oil equivalent,2011,7.261
959,Latvia,PPS/kg of oil equivalent,2011,6.647
960,Lithuania,PPS/kg of oil equivalent,2011,6.900
961,Luxembourg,PPS/kg of oil equivalent,2011,7.780
962,Hungary,PPS/kg of oil equivalent,2011,6.560
963,Malta,PPS/kg of oil equivalent,2011,3.959
964,Netherlands,PPS/kg of oil equivalent,2011,6.073
965,Austria,PPS/kg of oil equivalent,2011,8.217
966,Poland,PPS/kg of oil equivalent,2011,6.360
967,Portugal,PPS/kg of oil equivalent,2011,8.659
968,Romania,PPS/kg of oil equivalent,2011,7.516
969,Slovenia,PPS/kg of oil equivalent,2011,6.085
970,Slovakia,PPS/kg of oil equivalent,2011,6.104
971,Finland,PPS/kg of oil equivalent,2011,4.612
972,Sweden,PPS/kg of oil equivalent,2011,5.977
973,Iceland,PPS/kg of oil equivalent,2011,1.622
974,Norway,PPS/kg of oil equivalent,2011,7.737
975,Switzerland,PPS/kg of oil equivalent,2011,:
976,United Kingdom,PPS/kg of oil equivalent,2011,8.725
977,Montenegro,PPS/kg of oil equivalent,2011,5.900
978,North Macedonia,PPS/kg of oil equivalent,2011,5.745
979,Albania,PPS/kg of oil equivalent,2011,9.845
980,Serbia,PPS/kg of oil equivalent,2011,4.541
981,Turkey,PPS/kg of oil equivalent,2011,9.593
982,Bosnia and Herzegovina,PPS/kg of oil equivalent,2011,:
983,Kosovo (under United Nations Security Council Resolution 1244/99),PPS/kg of oil equivalent,2011,:
984,European Union - 27 countries (from 2020),euro/kg of oil equivalent,2012,7.214
985,European Union - 28 countries (2013-2020),euro/kg of oil equivalent,2012,7.471
986,Euro area - 19 countries  (from 2015),euro/kg of oil equivalent,2012,7.756
987,Belgium,euro/kg of oil equivalent,2012,6.092
988,Bulgaria,euro/kg of oil equivalent,2012,2.118
989,Czechia,euro/kg of oil equivalent,2012,3.687
990,Denmark,euro/kg of oil equivalent,2012,13.163
991,Germany (until 1990 former territory of the FRG),euro/kg of oil equivalent,2012,8.206
992,Estonia,euro/kg of oil equivalent,2012,2.791
993,Ireland,euro/kg of oil equivalent,2012,11.952
994,Greece,euro/kg of oil equivalent,2012,6.341
995,Spain,euro/kg of oil equivalent,2012,7.518
996,France,euro/kg of oil equivalent,2012,7.659
997,Croatia,euro/kg of oil equivalent,2012,5.043
998,Italy,euro/kg of oil equivalent,2012,9.432
999,Cyprus,euro/kg of oil equivalent,2012,6.878
1000,Latvia,euro/kg of oil equivalent,2012,4.152
1001,Lithuania,euro/kg of oil equivalent,2012,4.095
1002,Luxembourg,euro/kg of oil equivalent,2012,9.203
1003,Hungary,euro/kg of oil equivalent,2012,4.041
1004,Malta,euro/kg of oil equivalent,2012,3.291
1005,Netherlands,euro/kg of oil equivalent,2012,6.803
1006,Austria,euro/kg of oil equivalent,2012,9.088
1007,Poland,euro/kg of oil equivalent,2012,3.925
1008,Portugal,euro/kg of oil equivalent,2012,7.376
1009,Romania,euro/kg of oil equivalent,2012,3.728
1010,Slovenia,euro/kg of oil equivalent,2012,5.090
1011,Slovakia,euro/kg of oil equivalent,2012,4.318
1012,Finland,euro/kg of oil equivalent,2012,5.547
1013,Sweden,euro/kg of oil equivalent,2012,7.335
1014,Iceland,euro/kg of oil equivalent,2012,1.823
1015,Norway,euro/kg of oil equivalent,2012,10.405
1016,Switzerland,euro/kg of oil equivalent,2012,:
1017,United Kingdom,euro/kg of oil equivalent,2012,9.400
1018,Montenegro,euro/kg of oil equivalent,2012,2.933
1019,North Macedonia,euro/kg of oil equivalent,2012,2.410
1020,Albania,euro/kg of oil equivalent,2012,:
1021,Serbia,euro/kg of oil equivalent,2012,2.188
1022,Turkey,euro/kg of oil equivalent,2012,5.772
1023,Bosnia and Herzegovina,euro/kg of oil equivalent,2012,:
1024,Kosovo (under United Nations Security Council Resolution 1244/99),euro/kg of oil equivalent,2012,1.829
1025,European Union - 27 countries (from 2020),PPS/kg of oil equivalent,2012,7.404
1026,European Union - 28 countries (2013-2020),PPS/kg of oil equivalent,2012,7.569
1027,Euro area - 19 countries  (from 2015),PPS/kg of oil equivalent,2012,7.576
1028,Belgium,PPS/kg of oil equivalent,2012,5.682
1029,Bulgaria,PPS/kg of oil equivalent,2012,4.750
1030,Czechia,PPS/kg of oil equivalent,2012,5.253
1031,Denmark,PPS/kg of oil equivalent,2012,9.863
1032,Germany (until 1990 former territory of the FRG),PPS/kg of oil equivalent,2012,7.899
1033,Estonia,PPS/kg of oil equivalent,2012,4.339
1034,Ireland,PPS/kg of oil equivalent,2012,11.122
1035,Greece,PPS/kg of oil equivalent,2012,6.888
1036,Spain,PPS/kg of oil equivalent,2012,7.980
1037,France,PPS/kg of oil equivalent,2012,6.843
1038,Croatia,PPS/kg of oil equivalent,2012,7.644
1039,Italy,PPS/kg of oil equivalent,2012,9.615
1040,Cyprus,PPS/kg of oil equivalent,2012,7.426
1041,Latvia,PPS/kg of oil equivalent,2012,6.733
1042,Lithuania,PPS/kg of oil equivalent,2012,7.233
1043,Luxembourg,PPS/kg of oil equivalent,2012,8.056
1044,Hungary,PPS/kg of oil equivalent,2012,6.866
1045,Malta,PPS/kg of oil equivalent,2012,4.332
1046,Netherlands,PPS/kg of oil equivalent,2012,6.196
1047,Austria,PPS/kg of oil equivalent,2012,8.575
1048,Poland,PPS/kg of oil equivalent,2012,6.818
1049,Portugal,PPS/kg of oil equivalent,2012,8.942
1050,Romania,PPS/kg of oil equivalent,2012,7.989
1051,Slovenia,PPS/kg of oil equivalent,2012,6.291
1052,Slovakia,PPS/kg of oil equivalent,2012,6.509
1053,Finland,PPS/kg of oil equivalent,2012,4.767
1054,Sweden,PPS/kg of oil equivalent,2012,6.096
1055,Iceland,PPS/kg of oil equivalent,2012,1.697
1056,Norway,PPS/kg of oil equivalent,2012,7.508
1057,Switzerland,PPS/kg of oil equivalent,2012,:
1058,United Kingdom,PPS/kg of oil equivalent,2012,8.809
1059,Montenegro,PPS/kg of oil equivalent,2012,5.941
1060,North Macedonia,PPS/kg of oil equivalent,2012,6.039
1061,Albania,PPS/kg of oil equivalent,2012,11.148
1062,Serbia,PPS/kg of oil equivalent,2012,5.072
1063,Turkey,PPS/kg of oil equivalent,2012,9.702
1064,Bosnia and Herzegovina,PPS/kg of oil equivalent,2012,:
1065,Kosovo (under United Nations Security Council Resolution 1244/99),PPS/kg of oil equivalent,2012,:
1066,European Union - 27 countries (from 2020),euro/kg of oil equivalent,2013,7.293
1067,European Union - 28 countries (2013-2020),euro/kg of oil equivalent,2013,7.583
1068,Euro area - 19 countries  (from 2015),euro/kg of oil equivalent,2013,7.813
1069,Belgium,euro/kg of oil equivalent,2013,5.899
1070,Bulgaria,euro/kg of oil equivalent,2013,2.284
1071,Czechia,euro/kg of oil equivalent,2013,3.668
1072,Denmark,euro/kg of oil equivalent,2013,13.180
1073,Germany (until 1990 former territory of the FRG),euro/kg of oil equivalent,2013,8.070
1074,Estonia,euro/kg of oil equivalent,2013,2.548
1075,Ireland,euro/kg of oil equivalent,2013,12.610
1076,Greece,euro/kg of oil equivalent,2013,6.949
1077,Spain,euro/kg of oil equivalent,2013,7.960
1078,France,euro/kg of oil equivalent,2013,7.671
1079,Croatia,euro/kg of oil equivalent,2013,5.120
1080,Italy,euro/kg of oil equivalent,2013,9.624
1081,Cyprus,euro/kg of oil equivalent,2013,7.205
1082,Latvia,euro/kg of oil equivalent,2013,4.313
1083,Lithuania,euro/kg of oil equivalent,2013,4.500
1084,Luxembourg,euro/kg of oil equivalent,2013,9.812
1085,Hungary,euro/kg of oil equivalent,2013,4.263
1086,Malta,euro/kg of oil equivalent,2013,3.635
1087,Netherlands,euro/kg of oil equivalent,2013,6.956
1088,Austria,euro/kg of oil equivalent,2013,8.984
1089,Poland,euro/kg of oil equivalent,2013,3.941
1090,Portugal,euro/kg of oil equivalent,2013,7.285
1091,Romania,euro/kg of oil equivalent,2013,4.243
1092,Slovenia,euro/kg of oil equivalent,2013,5.164
1093,Slovakia,euro/kg of oil equivalent,2013,4.293
1094,Finland,euro/kg of oil equivalent,2013,5.586
1095,Sweden,euro/kg of oil equivalent,2013,7.550
1096,Iceland,euro/kg of oil equivalent,2013,1.835
1097,Norway,euro/kg of oil equivalent,2013,9.883
1098,Switzerland,euro/kg of oil equivalent,2013,:
1099,United Kingdom,euro/kg of oil equivalent,2013,9.762
1100,Montenegro,euro/kg of oil equivalent,2013,3.266
1101,North Macedonia,euro/kg of oil equivalent,2013,2.678
1102,Albania,euro/kg of oil equivalent,2013,:
1103,Serbia,euro/kg of oil equivalent,2013,2.200
1104,Turkey,euro/kg of oil equivalent,2013,6.433
1105,Bosnia and Herzegovina,euro/kg of oil equivalent,2013,:
1106,Kosovo (under United Nations Security Council Resolution 1244/99),euro/kg of oil equivalent,2013,1.986
1107,European Union - 27 countries (from 2020),PPS/kg of oil equivalent,2013,7.573
1108,European Union - 28 countries (2013-2020),PPS/kg of oil equivalent,2013,7.760
1109,Euro area - 19 countries  (from 2015),PPS/kg of oil equivalent,2013,7.732
1110,Belgium,PPS/kg of oil equivalent,2013,5.549
1111,Bulgaria,PPS/kg of oil equivalent,2013,5.063
1112,Czechia,PPS/kg of oil equivalent,2013,5.380
1113,Denmark,PPS/kg of oil equivalent,2013,10.007
1114,Germany (until 1990 former territory of the FRG),PPS/kg of oil equivalent,2013,7.859
1115,Estonia,PPS/kg of oil equivalent,2013,4.014
1116,Ireland,PPS/kg of oil equivalent,2013,11.781
1117,Greece,PPS/kg of oil equivalent,2013,7.837
1118,Spain,PPS/kg of oil equivalent,2013,8.532
1119,France,PPS/kg of oil equivalent,2013,7.017
1120,Croatia,PPS/kg of oil equivalent,2013,7.826
1121,Italy,PPS/kg of oil equivalent,2013,9.827
1122,Cyprus,PPS/kg of oil equivalent,2013,7.740
1123,Latvia,PPS/kg of oil equivalent,2013,7.038
1124,Lithuania,PPS/kg of oil equivalent,2013,8.027
1125,Luxembourg,PPS/kg of oil equivalent,2013,8.640
1126,Hungary,PPS/kg of oil equivalent,2013,7.310
1127,Malta,PPS/kg of oil equivalent,2013,4.797
1128,Netherlands,PPS/kg of oil equivalent,2013,6.472
1129,Austria,PPS/kg of oil equivalent,2013,8.588
1130,Poland,PPS/kg of oil equivalent,2013,6.835
1131,Portugal,PPS/kg of oil equivalent,2013,9.147
1132,Romania,PPS/kg of oil equivalent,2013,8.937
1133,Slovenia,PPS/kg of oil equivalent,2013,6.509
1134,Slovakia,PPS/kg of oil equivalent,2013,6.526
1135,Finland,PPS/kg of oil equivalent,2013,4.824
1136,Sweden,PPS/kg of oil equivalent,2013,6.226
1137,Iceland,PPS/kg of oil equivalent,2013,1.703
1138,Norway,PPS/kg of oil equivalent,2013,7.148
1139,Switzerland,PPS/kg of oil equivalent,2013,:
1140,United Kingdom,PPS/kg of oil equivalent,2013,9.176
1141,Montenegro,PPS/kg of oil equivalent,2013,6.698
1142,North Macedonia,PPS/kg of oil equivalent,2013,6.811
1143,Albania,PPS/kg of oil equivalent,2013,9.254
1144,Serbia,PPS/kg of oil equivalent,2013,5.057
1145,Turkey,PPS/kg of oil equivalent,2013,10.693
1146,Bosnia and Herzegovina,PPS/kg of oil equivalent,2013,:
1147,Kosovo (under United Nations Security Council Resolution 1244/99),PPS/kg of oil equivalent,2013,:
1148,European Union - 27 countries (from 2020),euro/kg of oil equivalent,2014,7.672
1149,European Union - 28 countries (2013-2020),euro/kg of oil equivalent,2014,8.012
1150,Euro area - 19 countries  (from 2015),euro/kg of oil equivalent,2014,8.230
1151,Belgium,euro/kg of oil equivalent,2014,6.388
1152,Bulgaria,euro/kg of oil equivalent,2014,2.226
1153,Czechia,euro/kg of oil equivalent,2014,3.879
1154,Denmark,euro/kg of oil equivalent,2014,14.007
1155,Germany (until 1990 former territory of the FRG),euro/kg of oil equivalent,2014,8.616
1156,Estonia,euro/kg of oil equivalent,2014,2.806
1157,Ireland,euro/kg of oil equivalent,2014,13.620
1158,Greece,euro/kg of oil equivalent,2014,7.087
1159,Spain,euro/kg of oil equivalent,2014,8.191
1160,France,euro/kg of oil equivalent,2014,8.059
1161,Croatia,euro/kg of oil equivalent,2014,5.355
1162,Italy,euro/kg of oil equivalent,2014,10.182
1163,Cyprus,euro/kg of oil equivalent,2014,6.968
1164,Latvia,euro/kg of oil equivalent,2014,4.379
1165,Lithuania,euro/kg of oil equivalent,2014,4.680
1166,Luxembourg,euro/kg of oil equivalent,2014,10.506
1167,Hungary,euro/kg of oil equivalent,2014,4.461
1168,Malta,euro/kg of oil equivalent,2014,3.826
1169,Netherlands,euro/kg of oil equivalent,2014,7.400
1170,Austria,euro/kg of oil equivalent,2014,9.374
1171,Poland,euro/kg of oil equivalent,2014,4.232
1172,Portugal,euro/kg of oil equivalent,2014,7.254
1173,Romania,euro/kg of oil equivalent,2014,4.430
1174,Slovenia,euro/kg of oil equivalent,2014,5.494
1175,Slovakia,euro/kg of oil equivalent,2014,4.686
1176,Finland,euro/kg of oil equivalent,2014,5.453
1177,Sweden,euro/kg of oil equivalent,2014,7.821
1178,Iceland,euro/kg of oil equivalent,2014,1.866
1179,Norway,euro/kg of oil equivalent,2014,11.534
1180,Switzerland,euro/kg of oil equivalent,2014,:
1181,United Kingdom,euro/kg of oil equivalent,2014,10.620
1182,Montenegro,euro/kg of oil equivalent,2014,3.396
1183,North Macedonia,euro/kg of oil equivalent,2014,2.853
1184,Albania,euro/kg of oil equivalent,2014,:
1185,Serbia,euro/kg of oil equivalent,2014,2.420
1186,Turkey,euro/kg of oil equivalent,2014,6.291
1187,Bosnia and Herzegovina,euro/kg of oil equivalent,2014,2.240
1188,Kosovo (under United Nations Security Council Resolution 1244/99),euro/kg of oil equivalent,2014,2.140
1189,European Union - 27 countries (from 2020),PPS/kg of oil equivalent,2014,8.022
1190,European Union - 28 countries (2013-2020),PPS/kg of oil equivalent,2014,8.254
1191,Euro area - 19 countries  (from 2015),PPS/kg of oil equivalent,2014,8.203
1192,Belgium,PPS/kg of oil equivalent,2014,6.072
1193,Bulgaria,PPS/kg of oil equivalent,2014,5.062
1194,Czechia,PPS/kg of oil equivalent,2014,5.834
1195,Denmark,PPS/kg of oil equivalent,2014,10.710
1196,Germany (until 1990 former territory of the FRG),PPS/kg of oil equivalent,2014,8.555
1197,Estonia,PPS/kg of oil equivalent,2014,4.482
1198,Ireland,PPS/kg of oil equivalent,2014,12.519
1199,Greece,PPS/kg of oil equivalent,2014,8.041
1200,Spain,PPS/kg of oil equivalent,2014,8.864
1201,France,PPS/kg of oil equivalent,2014,7.401
1202,Croatia,PPS/kg of oil equivalent,2014,8.214
1203,Italy,PPS/kg of oil equivalent,2014,10.388
1204,Cyprus,PPS/kg of oil equivalent,2014,7.417
1205,Latvia,PPS/kg of oil equivalent,2014,7.259
1206,Lithuania,PPS/kg of oil equivalent,2014,8.374
1207,Luxembourg,PPS/kg of oil equivalent,2014,9.558
1208,Hungary,PPS/kg of oil equivalent,2014,7.609
1209,Malta,PPS/kg of oil equivalent,2014,5.054
1210,Netherlands,PPS/kg of oil equivalent,2014,6.766
1211,Austria,PPS/kg of oil equivalent,2014,9.073
1212,Poland,PPS/kg of oil equivalent,2014,7.306
1213,Portugal,PPS/kg of oil equivalent,2014,9.185
1214,Romania,PPS/kg of oil equivalent,2014,9.306
1215,Slovenia,PPS/kg of oil equivalent,2014,6.899
1216,Slovakia,PPS/kg of oil equivalent,2014,7.144
1217,Finland,PPS/kg of oil equivalent,2014,4.744
1218,Sweden,PPS/kg of oil equivalent,2014,6.420
1219,Iceland,PPS/kg of oil equivalent,2014,1.772
1220,Norway,PPS/kg of oil equivalent,2014,8.087
1221,Switzerland,PPS/kg of oil equivalent,2014,:
1222,United Kingdom,PPS/kg of oil equivalent,2014,10.040
1223,Montenegro,PPS/kg of oil equivalent,2014,7.032
1224,North Macedonia,PPS/kg of oil equivalent,2014,7.351
1225,Albania,PPS/kg of oil equivalent,2014,9.810
1226,Serbia,PPS/kg of oil equivalent,2014,5.600
1227,Turkey,PPS/kg of oil equivalent,2014,10.809
1228,Bosnia and Herzegovina,PPS/kg of oil equivalent,2014,4.752
1229,Kosovo (under United Nations Security Council Resolution 1244/99),PPS/kg of oil equivalent,2014,:
1230,European Union - 27 countries (from 2020),euro/kg of oil equivalent,2015,7.742
1231,European Union - 28 countries (2013-2020),euro/kg of oil equivalent,2015,8.083
1232,Euro area - 19 countries  (from 2015),euro/kg of oil equivalent,2015,8.270
1233,Belgium,euro/kg of oil equivalent,2015,6.470
1234,Bulgaria,euro/kg of oil equivalent,2015,2.214
1235,Czechia,euro/kg of oil equivalent,2015,4.084
1236,Denmark,euro/kg of oil equivalent,2015,14.292
1237,Germany (until 1990 former territory of the FRG),euro/kg of oil equivalent,2015,8.699
1238,Estonia,euro/kg of oil equivalent,2015,3.056
1239,Ireland,euro/kg of oil equivalent,2015,16.189
1240,Greece,euro/kg of oil equivalent,2015,7.054
1241,Spain,euro/kg of oil equivalent,2015,8.222
1242,France,euro/kg of oil equivalent,2015,8.021
1243,Croatia,euro/kg of oil equivalent,2015,5.259
1244,Italy,euro/kg of oil equivalent,2015,9.879
1245,Cyprus,euro/kg of oil equivalent,2015,7.009
1246,Latvia,euro/kg of oil equivalent,2015,4.604
1247,Lithuania,euro/kg of oil equivalent,2015,4.651
1248,Luxembourg,euro/kg of oil equivalent,2015,11.074
1249,Hungary,euro/kg of oil equivalent,2015,4.378
1250,Malta,euro/kg of oil equivalent,2015,3.866
1251,Netherlands,euro/kg of oil equivalent,2015,7.506
1252,Austria,euro/kg of oil equivalent,2015,9.244
1253,Poland,euro/kg of oil equivalent,2015,4.361
1254,Portugal,euro/kg of oil equivalent,2015,7.107
1255,Romania,euro/kg of oil equivalent,2015,4.525
1256,Slovenia,euro/kg of oil equivalent,2015,5.656
1257,Slovakia,euro/kg of oil equivalent,2015,4.758
1258,Finland,euro/kg of oil equivalent,2015,5.732
1259,Sweden,euro/kg of oil equivalent,2015,8.537
1260,Iceland,euro/kg of oil equivalent,2015,2.021
1261,Norway,euro/kg of oil equivalent,2015,11.500
1262,Switzerland,euro/kg of oil equivalent,2015,:
1263,United Kingdom,euro/kg of oil equivalent,2015,10.688
1264,Montenegro,euro/kg of oil equivalent,2015,3.356
1265,North Macedonia,euro/kg of oil equivalent,2015,3.014
1266,Albania,euro/kg of oil equivalent,2015,:
1267,Serbia,euro/kg of oil equivalent,2015,2.222
1268,Turkey,euro/kg of oil equivalent,2015,6.179
1269,Bosnia and Herzegovina,euro/kg of oil equivalent,2015,2.242
1270,Kosovo (under United Nations Security Council Resolution 1244/99),euro/kg of oil equivalent,2015,1.991
1271,European Union - 27 countries (from 2020),PPS/kg of oil equivalent,2015,8.203
1272,European Union - 28 countries (2013-2020),PPS/kg of oil equivalent,2015,8.444
1273,Euro area - 19 countries  (from 2015),PPS/kg of oil equivalent,2015,8.351
1274,Belgium,PPS/kg of oil equivalent,2015,6.254
1275,Bulgaria,PPS/kg of oil equivalent,2015,5.043
1276,Czechia,PPS/kg of oil equivalent,2015,6.111
1277,Denmark,PPS/kg of oil equivalent,2015,11.047
1278,Germany (until 1990 former territory of the FRG),PPS/kg of oil equivalent,2015,8.723
1279,Estonia,PPS/kg of oil equivalent,2015,4.853
1280,Ireland,PPS/kg of oil equivalent,2015,16.249
1281,Greece,PPS/kg of oil equivalent,2015,8.034
1282,Spain,PPS/kg of oil equivalent,2015,8.944
1283,France,PPS/kg of oil equivalent,2015,7.465
1284,Croatia,PPS/kg of oil equivalent,2015,8.171
1285,Italy,PPS/kg of oil equivalent,2015,10.220
1286,Cyprus,PPS/kg of oil equivalent,2015,7.627
1287,Latvia,PPS/kg of oil equivalent,2015,7.657
1288,Lithuania,PPS/kg of oil equivalent,2015,8.294
1289,Luxembourg,PPS/kg of oil equivalent,2015,10.160
1290,Hungary,PPS/kg of oil equivalent,2015,7.518
1291,Malta,PPS/kg of oil equivalent,2015,5.223
1292,Netherlands,PPS/kg of oil equivalent,2015,6.928
1293,Austria,PPS/kg of oil equivalent,2015,9.183
1294,Poland,PPS/kg of oil equivalent,2015,7.636
1295,Portugal,PPS/kg of oil equivalent,2015,9.115
1296,Romania,PPS/kg of oil equivalent,2015,9.643
1297,Slovenia,PPS/kg of oil equivalent,2015,7.149
1298,Slovakia,PPS/kg of oil equivalent,2015,7.172
1299,Finland,PPS/kg of oil equivalent,2015,5.081
1300,Sweden,PPS/kg of oil equivalent,2015,7.078
1301,Iceland,PPS/kg of oil equivalent,2015,1.993
1302,Norway,PPS/kg of oil equivalent,2015,7.341
1303,Switzerland,PPS/kg of oil equivalent,2015,:
1304,United Kingdom,PPS/kg of oil equivalent,2015,10.292
1305,Montenegro,PPS/kg of oil equivalent,2015,7.170
1306,North Macedonia,PPS/kg of oil equivalent,2015,7.767
1307,Albania,PPS/kg of oil equivalent,2015,10.877
1308,Serbia,PPS/kg of oil equivalent,2015,5.133
1309,Turkey,PPS/kg of oil equivalent,2015,10.914
1310,Bosnia and Herzegovina,PPS/kg of oil equivalent,2015,4.789
1311,Kosovo (under United Nations Security Council Resolution 1244/99),PPS/kg of oil equivalent,2015,:
1312,European Union - 27 countries (from 2020),euro/kg of oil equivalent,2016,7.825
1313,European Union - 28 countries (2013-2020),euro/kg of oil equivalent,2016,8.186
1314,Euro area - 19 countries  (from 2015),euro/kg of oil equivalent,2016,8.375
1315,Belgium,euro/kg of oil equivalent,2016,6.146
1316,Bulgaria,euro/kg of oil equivalent,2016,2.348
1317,Czechia,euro/kg of oil equivalent,2016,4.227
1318,Denmark,euro/kg of oil equivalent,2016,14.470
1319,Germany (until 1990 former territory of the FRG),euro/kg of oil equivalent,2016,8.829
1320,Estonia,euro/kg of oil equivalent,2016,2.879
1321,Ireland,euro/kg of oil equivalent,2016,15.705
1322,Greece,euro/kg of oil equivalent,2016,7.157
1323,Spain,euro/kg of oil equivalent,2016,8.378
1324,France,euro/kg of oil equivalent,2016,8.256
1325,Croatia,euro/kg of oil equivalent,2016,5.394
1326,Italy,euro/kg of oil equivalent,2016,10.080
1327,Cyprus,euro/kg of oil equivalent,2016,6.895
1328,Latvia,euro/kg of oil equivalent,2016,4.641
1329,Lithuania,euro/kg of oil equivalent,2016,4.604
1330,Luxembourg,euro/kg of oil equivalent,2016,11.542
1331,Hungary,euro/kg of oil equivalent,2016,4.416
1332,Malta,euro/kg of oil equivalent,2016,3.727
1333,Netherlands,euro/kg of oil equivalent,2016,7.541
1334,Austria,euro/kg of oil equivalent,2016,9.298
1335,Poland,euro/kg of oil equivalent,2016,4.288
1336,Portugal,euro/kg of oil equivalent,2016,7.231
1337,Romania,euro/kg of oil equivalent,2016,4.751
1338,Slovenia,euro/kg of oil equivalent,2016,5.607
1339,Slovakia,euro/kg of oil equivalent,2016,4.836
1340,Finland,euro/kg of oil equivalent,2016,5.689
1341,Sweden,euro/kg of oil equivalent,2016,8.332
1342,Iceland,euro/kg of oil equivalent,2016,2.224
1343,Norway,euro/kg of oil equivalent,2016,12.093
1344,Switzerland,euro/kg of oil equivalent,2016,:
1345,United Kingdom,euro/kg of oil equivalent,2016,11.013
1346,Montenegro,euro/kg of oil equivalent,2016,3.557
1347,North Macedonia,euro/kg of oil equivalent,2016,3.049
1348,Albania,euro/kg of oil equivalent,2016,:
1349,Serbia,euro/kg of oil equivalent,2016,2.204
1350,Turkey,euro/kg of oil equivalent,2016,6.052
1351,Bosnia and Herzegovina,euro/kg of oil equivalent,2016,2.113
1352,Kosovo (under United Nations Security Council Resolution 1244/99),euro/kg of oil equivalent,2016,1.963
1353,European Union - 27 countries (from 2020),PPS/kg of oil equivalent,2016,8.353
1354,European Union - 28 countries (2013-2020),PPS/kg of oil equivalent,2016,8.598
1355,Euro area - 19 countries  (from 2015),PPS/kg of oil equivalent,2016,8.533
1356,Belgium,PPS/kg of oil equivalent,2016,5.990
1357,Bulgaria,PPS/kg of oil equivalent,2016,5.393
1358,Czechia,PPS/kg of oil equivalent,2016,6.357
1359,Denmark,PPS/kg of oil equivalent,2016,11.176
1360,Germany (until 1990 former territory of the FRG),PPS/kg of oil equivalent,2016,8.958
1361,Estonia,PPS/kg of oil equivalent,2016,4.599
1362,Ireland,PPS/kg of oil equivalent,2016,15.679
1363,Greece,PPS/kg of oil equivalent,2016,8.101
1364,Spain,PPS/kg of oil equivalent,2016,9.135
1365,France,PPS/kg of oil equivalent,2016,7.734
1366,Croatia,PPS/kg of oil equivalent,2016,8.399
1367,Italy,PPS/kg of oil equivalent,2016,10.741
1368,Cyprus,PPS/kg of oil equivalent,2016,7.679
1369,Latvia,PPS/kg of oil equivalent,2016,7.722
1370,Lithuania,PPS/kg of oil equivalent,2016,8.192
1371,Luxembourg,PPS/kg of oil equivalent,2016,10.663
1372,Hungary,PPS/kg of oil equivalent,2016,7.453
1373,Malta,PPS/kg of oil equivalent,2016,5.095
1374,Netherlands,PPS/kg of oil equivalent,2016,6.878
1375,Austria,PPS/kg of oil equivalent,2016,9.343
1376,Poland,PPS/kg of oil equivalent,2016,7.411
1377,Portugal,PPS/kg of oil equivalent,2016,9.328
1378,Romania,PPS/kg of oil equivalent,2016,10.433
1379,Slovenia,PPS/kg of oil equivalent,2016,7.122
1380,Slovakia,PPS/kg of oil equivalent,2016,6.843
1381,Finland,PPS/kg of oil equivalent,2016,5.024
1382,Sweden,PPS/kg of oil equivalent,2016,6.798
1383,Iceland,PPS/kg of oil equivalent,2016,2.196
1384,Norway,PPS/kg of oil equivalent,2016,7.267
1385,Switzerland,PPS/kg of oil equivalent,2016,:
1386,United Kingdom,PPS/kg of oil equivalent,2016,10.524
1387,Montenegro,PPS/kg of oil equivalent,2016,7.946
1388,North Macedonia,PPS/kg of oil equivalent,2016,8.052
1389,Albania,PPS/kg of oil equivalent,2016,10.459
1390,Serbia,PPS/kg of oil equivalent,2016,5.030
1391,Turkey,PPS/kg of oil equivalent,2016,10.458
1392,Bosnia and Herzegovina,PPS/kg of oil equivalent,2016,4.542
1393,Kosovo (under United Nations Security Council Resolution 1244/99),PPS/kg of oil equivalent,2016,:
1394,European Union - 27 countries (from 2020),euro/kg of oil equivalent,2017,7.881
1395,European Union - 28 countries (2013-2020),euro/kg of oil equivalent,2017,8.261
1396,Euro area - 19 countries  (from 2015),euro/kg of oil equivalent,2017,8.458
1397,Belgium,euro/kg of oil equivalent,2017,6.174
1398,Bulgaria,euro/kg of oil equivalent,2017,2.348
1399,Czechia,euro/kg of oil equivalent,2017,4.261
1400,Denmark,euro/kg of oil equivalent,2017,14.914
1401,Germany (until 1990 former territory of the FRG),euro/kg of oil equivalent,2017,9.019
1402,Estonia,euro/kg of oil equivalent,2017,3.130
1403,Ireland,euro/kg of oil equivalent,2017,17.386
1404,Greece,euro/kg of oil equivalent,2017,6.933
1405,Spain,euro/kg of oil equivalent,2017,8.269
1406,France,euro/kg of oil equivalent,2017,8.439
1407,Croatia,euro/kg of oil equivalent,2017,5.389
1408,Italy,euro/kg of oil equivalent,2017,9.911
1409,Cyprus,euro/kg of oil equivalent,2017,7.055
1410,Latvia,euro/kg of oil equivalent,2017,4.687
1411,Lithuania,euro/kg of oil equivalent,2017,4.588
1412,Luxembourg,euro/kg of oil equivalent,2017,11.389
1413,Hungary,euro/kg of oil equivalent,2017,4.410
1414,Malta,euro/kg of oil equivalent,2017,3.381
1415,Netherlands,euro/kg of oil equivalent,2017,7.706
1416,Austria,euro/kg of oil equivalent,2017,9.353
1417,Poland,euro/kg of oil equivalent,2017,4.294
1418,Portugal,euro/kg of oil equivalent,2017,7.151
1419,Romania,euro/kg of oil equivalent,2017,4.835
1420,Slovenia,euro/kg of oil equivalent,2017,5.689
